ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.can.1155.m	AFF4	ENSG00000072364	N
hsa.can.1155.m	AGFG1	ENSG00000173744	N
hsa.can.1155.m	AGTR2	ENSG00000180772	N
hsa.can.1155.m	AKIRIN1	ENSG00000174574	N
hsa.can.1155.m	AKR1D1	ENSG00000122787	N
hsa.can.1155.m	ANKRD12	ENSG00000101745	N
hsa.can.1155.m	ANKRD17	ENSG00000132466	N
hsa.can.1155.m	ANKRD28	ENSG00000206560	N
hsa.can.1155.m	API5	ENSG00000166181	N
hsa.can.1155.m	APPL1	ENSG00000157500	N
hsa.can.1155.m	ARFGEF1	ENSG00000066777	N
hsa.can.1155.m	ARHGAP11A	ENSG00000282168	N
hsa.can.1155.m	ARHGAP5	ENSG00000100852	N
hsa.can.1155.m	ARMC3	ENSG00000165309	N
hsa.can.1155.m	ASXL2	ENSG00000143970	N
hsa.can.1155.m	ATE1	ENSG00000107669	N
hsa.can.1155.m	ATP2C1	ENSG00000017260	N
hsa.can.1155.m	ATP8A1	ENSG00000124406	N
hsa.can.1155.m	BAG4	ENSG00000156735	N
hsa.can.1155.m	BCLAF1	ENSG00000029363	N
hsa.can.1155.m	BHLHE41	ENSG00000123095	N
hsa.can.1155.m	BMP2K	ENSG00000138756	N
hsa.can.1155.m	BMPR2	ENSG00000204217	N
hsa.can.1155.m	BNIP3L	ENSG00000104765	N
hsa.can.1155.m	BTBD7	ENSG00000277222	N
hsa.can.1155.m	BTG1	ENSG00000133639	N
hsa.can.1155.m	C11orf54	ENSG00000182919	N
hsa.can.1155.m	C11orf58	ENSG00000110696	N
hsa.can.1155.m	C4orf33	ENSG00000151470	N
hsa.can.1155.m	C5orf30	ENSG00000181751	N
hsa.can.1155.m	CACNA2D1	ENSG00000153956	N
hsa.can.1155.m	CACNB4	ENSG00000182389	N
hsa.can.1155.m	CARF	ENSG00000138380	N
hsa.can.1155.m	CCDC125	ENSG00000277868	N
hsa.can.1155.m	CCDC148	ENSG00000153237	N
hsa.can.1155.m	CCDC88A	ENSG00000115355	N
hsa.can.1155.m	CD109	ENSG00000156535	N
hsa.can.1155.m	CENPK	ENSG00000123219	N
hsa.can.1155.m	CENPS	ENSG00000175279	N
hsa.can.1155.m	CERK	ENSG00000100422	N
hsa.can.1155.m	CERKL	ENSG00000188452	N
hsa.can.1155.m	CHD6	ENSG00000124177	N
hsa.can.1155.m	CNPY1	ENSG00000146910	N
hsa.can.1155.m	COMT	ENSG00000093010	N
hsa.can.1155.m	CPD	ENSG00000108582	N
hsa.can.1155.m	CPSF6	ENSG00000111605	N
hsa.can.1155.m	CREBZF	ENSG00000137504	N
hsa.can.1155.m	CREG2	ENSG00000175874	N
hsa.can.1155.m	CROT	ENSG00000005469	N
hsa.can.1155.m	CSNK1A1	ENSG00000113712	N
hsa.can.1155.m	DARS	ENSG00000115866	N
hsa.can.1155.m	DAZAP1	ENSG00000071626	N
hsa.can.1155.m	DEK	ENSG00000124795	N
hsa.can.1155.m	DENND5B	ENSG00000170456	N
hsa.can.1155.m	DGAT2	ENSG00000062282	N
hsa.can.1155.m	DLG3	ENSG00000082458	N
hsa.can.1155.m	DYRK2	ENSG00000127334	N
hsa.can.1155.m	EIF4A2	ENSG00000156976	N
hsa.can.1155.m	ELL2	ENSG00000118985	N
hsa.can.1155.m	ENOPH1	ENSG00000145293	N
hsa.can.1155.m	EPHA5	ENSG00000145242	N
hsa.can.1155.m	ETNK1	ENSG00000139163	N
hsa.can.1155.m	EXOC5	ENSG00000070367	N
hsa.can.1155.m	FAF2	ENSG00000113194	N
hsa.can.1155.m	FAM126B	ENSG00000155744	N
hsa.can.1155.m	FAM98A	ENSG00000119812	N
hsa.can.1155.m	FCHSD2	ENSG00000137478	N
hsa.can.1155.m	FGF9	ENSG00000102678	N
hsa.can.1155.m	FNIP1	ENSG00000217128	N
hsa.can.1155.m	FSD1L	ENSG00000106701	N
hsa.can.1155.m	FUT9	ENSG00000172461	N
hsa.can.1155.m	FZD3	ENSG00000104290	N
hsa.can.1155.m	GALNT7	ENSG00000109586	N
hsa.can.1155.m	GCFC2	ENSG00000005436	N
hsa.can.1155.m	GCNT1	ENSG00000187210	N
hsa.can.1155.m	GLUD1	ENSG00000148672	N
hsa.can.1155.m	GZF1	ENSG00000125812	N
hsa.can.1155.m	HERC1	ENSG00000103657	N
hsa.can.1155.m	HIPK3	ENSG00000110422	N
hsa.can.1155.m	HNRNPR	ENSG00000282958	N
hsa.can.1155.m	HS3ST5	ENSG00000249853	N
hsa.can.1155.m	IDE	ENSG00000119912	N
hsa.can.1155.m	INPP4B	ENSG00000109452	N
hsa.can.1155.m	ITGA2	ENSG00000164171	N
hsa.can.1155.m	ITGAV	ENSG00000138448	N
hsa.can.1155.m	ITGB8	ENSG00000105855	N
hsa.can.1155.m	ITGBL1	ENSG00000198542	N
hsa.can.1155.m	ITPR2	ENSG00000123104	N
hsa.can.1155.m	KAT6A	ENSG00000083168	N
hsa.can.1155.m	KCNB1	ENSG00000158445	N
hsa.can.1155.m	KCNIP4	ENSG00000281758	N
hsa.can.1155.m	KCNK2	ENSG00000082482	N
hsa.can.1155.m	KCNQ3	ENSG00000184156	N
hsa.can.1155.m	KIAA1143	ENSG00000281665	N
hsa.can.1155.m	KLF12	ENSG00000118922	N
hsa.can.1155.m	KLF15	ENSG00000163884	N
hsa.can.1155.m	KLHDC10	ENSG00000128607	N
hsa.can.1155.m	KLHL28	ENSG00000179454	N
hsa.can.1155.m	KLHL9	ENSG00000198642	N
hsa.can.1155.m	KRT12	ENSG00000263243	N
hsa.can.1155.m	LARP4	ENSG00000161813	N
hsa.can.1155.m	LATS1	ENSG00000131023	N
hsa.can.1155.m	LHX2	ENSG00000106689	N
hsa.can.1155.m	LIN54	ENSG00000189308	N
hsa.can.1155.m	LMBR1	ENSG00000105983	N
hsa.can.1155.m	LMLN	ENSG00000185621	N
hsa.can.1155.m	LMTK2	ENSG00000164715	N
hsa.can.1155.m	LRIG1	ENSG00000282243	N
hsa.can.1155.m	LRRC58	ENSG00000163428	N
hsa.can.1155.m	LRRC8B	ENSG00000197147	N
hsa.can.1155.m	MAP1B	ENSG00000131711	N
hsa.can.1155.m	MARCH5	ENSG00000198060	N
hsa.can.1155.m	MATR3	ENSG00000280987	N
hsa.can.1155.m	MCTP2	ENSG00000140563	N
hsa.can.1155.m	ME2	ENSG00000082212	N
hsa.can.1155.m	MICU3	ENSG00000155970	N
hsa.can.1155.m	MPDZ	ENSG00000107186	N
hsa.can.1155.m	NAALADL2	ENSG00000177694	N
hsa.can.1155.m	NECAB1	ENSG00000123119	N
hsa.can.1155.m	NFAT5	ENSG00000102908	N
hsa.can.1155.m	NHS	ENSG00000188158	N
hsa.can.1155.m	NR3C1	ENSG00000113580	N
hsa.can.1155.m	NR4A3	ENSG00000119508	N
hsa.can.1155.m	NR5A2	ENSG00000116833	N
hsa.can.1155.m	NRIP1	ENSG00000180530	N
hsa.can.1155.m	NRP1	ENSG00000099250	N
hsa.can.1155.m	NXPE3	ENSG00000144815	N
hsa.can.1155.m	OARD1	ENSG00000124596	N
hsa.can.1155.m	OPA1	ENSG00000198836	N
hsa.can.1155.m	OXTR	ENSG00000180914	N
hsa.can.1155.m	PABPC4L	ENSG00000254535	N
hsa.can.1155.m	PALM2-AKAP2	ENSG00000157654	N
hsa.can.1155.m	PCDH18	ENSG00000189184	N
hsa.can.1155.m	PEX13	ENSG00000162928	N
hsa.can.1155.m	PHF3	ENSG00000118482	N
hsa.can.1155.m	PHTF2	ENSG00000006576	N
hsa.can.1155.m	PIK3C2A	ENSG00000011405	N
hsa.can.1155.m	PIP5K1B	ENSG00000107242	N
hsa.can.1155.m	PLCB3	ENSG00000149782	N
hsa.can.1155.m	POC1B	ENSG00000139323	N
hsa.can.1155.m	PPARG	ENSG00000132170	N
hsa.can.1155.m	PPM1A	ENSG00000100614	N
hsa.can.1155.m	PPP6C	ENSG00000119414	N
hsa.can.1155.m	PRKAA1	ENSG00000132356	N
hsa.can.1155.m	PRLR	ENSG00000113494	N
hsa.can.1155.m	PROS1	ENSG00000184500	N
hsa.can.1155.m	PSD2	ENSG00000146005	N
hsa.can.1155.m	PSME3	ENSG00000131467	N
hsa.can.1155.m	RAB27B	ENSG00000041353	N
hsa.can.1155.m	RALA	ENSG00000006451	N
hsa.can.1155.m	RAVER2	ENSG00000162437	N
hsa.can.1155.m	RBFOX1	ENSG00000078328	N
hsa.can.1155.m	REEP3	ENSG00000165476	N
hsa.can.1155.m	RHOBTB3	ENSG00000164292	N
hsa.can.1155.m	RIN2	ENSG00000132669	N
hsa.can.1155.m	RIOK3	ENSG00000101782	N
hsa.can.1155.m	RNMT	ENSG00000101654	N
hsa.can.1155.m	ROBO2	ENSG00000185008	N
hsa.can.1155.m	ROCK1	ENSG00000067900	N
hsa.can.1155.m	RPS6KB1	ENSG00000108443	N
hsa.can.1155.m	RUFY3	ENSG00000018189	N
hsa.can.1155.m	SAMD8	ENSG00000156671	N
hsa.can.1155.m	SCAF11	ENSG00000139218	N
hsa.can.1155.m	SCAI	ENSG00000173611	N
hsa.can.1155.m	SEC24A	ENSG00000113615	N
hsa.can.1155.m	SECISBP2L	ENSG00000138593	N
hsa.can.1155.m	SELE	ENSG00000007908	N
hsa.can.1155.m	SELENOP	ENSG00000250722	N
hsa.can.1155.m	SESN3	ENSG00000149212	N
hsa.can.1155.m	SH3RF1	ENSG00000154447	N
hsa.can.1155.m	SHOX2	ENSG00000168779	N
hsa.can.1155.m	SLC30A4	ENSG00000104154	N
hsa.can.1155.m	SLC35A5	ENSG00000138459	N
hsa.can.1155.m	SLC35F5	ENSG00000115084	N
hsa.can.1155.m	SLC44A1	ENSG00000070214	N
hsa.can.1155.m	SMARCA1	ENSG00000102038	N
hsa.can.1155.m	SMIM14	ENSG00000163683	N
hsa.can.1155.m	SMURF2	ENSG00000108854	N
hsa.can.1155.m	SNX2	ENSG00000205302	N
hsa.can.1155.m	SNX4	ENSG00000114520	N
hsa.can.1155.m	SPAG9	ENSG00000008294	N
hsa.can.1155.m	SREK1IP1	ENSG00000153006	N
hsa.can.1155.m	SRGN	ENSG00000122862	N
hsa.can.1155.m	SRPK2	ENSG00000135250	N
hsa.can.1155.m	ST6GAL1	ENSG00000073849	N
hsa.can.1155.m	STEAP2	ENSG00000157214	N
hsa.can.1155.m	STK39	ENSG00000198648	N
hsa.can.1155.m	STRN	ENSG00000115808	N
hsa.can.1155.m	SUCO	ENSG00000094975	N
hsa.can.1155.m	SUGT1	ENSG00000165416	N
hsa.can.1155.m	SYNCRIP	ENSG00000135316	N
hsa.can.1155.m	SYT11	ENSG00000132718	N
hsa.can.1155.m	SYT4	ENSG00000132872	N
hsa.can.1155.m	TBX18	ENSG00000112837	N
hsa.can.1155.m	TCF12	ENSG00000140262	N
hsa.can.1155.m	TENM1	ENSG00000009694	N
hsa.can.1155.m	TET1	ENSG00000138336	N
hsa.can.1155.m	TFAM	ENSG00000108064	N
hsa.can.1155.m	TM9SF3	ENSG00000077147	N
hsa.can.1155.m	TMEM106B	ENSG00000106460	N
hsa.can.1155.m	TMEM161B	ENSG00000164180	N
hsa.can.1155.m	TMEM30A	ENSG00000112697	N
hsa.can.1155.m	TMEM33	ENSG00000109133	N
hsa.can.1155.m	TMEM47	ENSG00000147027	N
hsa.can.1155.m	TRIM23	ENSG00000113595	N
hsa.can.1155.m	TRPM7	ENSG00000092439	N
hsa.can.1155.m	TRPS1	ENSG00000104447	N
hsa.can.1155.m	UBA6	ENSG00000033178	N
hsa.can.1155.m	USP15	ENSG00000135655	N
hsa.can.1155.m	USP34	ENSG00000115464	N
hsa.can.1155.m	USP9X	ENSG00000124486	N
hsa.can.1155.m	VEGFA	ENSG00000112715	N
hsa.can.1155.m	VGLL4	ENSG00000144560	N
hsa.can.1155.m	XRN1	ENSG00000114127	N
hsa.can.1155.m	ZBTB11	ENSG00000066422	N
hsa.can.1155.m	ZBTB41	ENSG00000177888	N
hsa.can.1155.m	ZBTB44	ENSG00000196323	N
hsa.can.1155.m	ZC3H6	ENSG00000188177	N
hsa.can.1155.m	ZCCHC9	ENSG00000131732	N
hsa.can.1155.m	ZDHHC21	ENSG00000175893	N
hsa.can.1155.m	ZFC3H1	ENSG00000133858	N
hsa.can.1155.m	ZFP36L1	ENSG00000185650	N
hsa.can.1155.m	ZFP91	ENSG00000186660	N
hsa.can.1155.m	ZKSCAN8	ENSG00000198315	N
hsa.can.1155.m	ZMYM2	ENSG00000121741	N
hsa.can.1155.m	ZMYND11	ENSG00000015171	N
hsa.can.1155.m	ZNF367	ENSG00000165244	N
hsa.can.1155.m	ZNF516	ENSG00000101493	N
hsa.can.1155.m	ZNF518B	ENSG00000178163	N
hsa.can.1155.m	ZNF546	ENSG00000281526	N
hsa.can.1155.m	ZNF638	ENSG00000075292	N
hsa.can.1155.m	ZNF652	ENSG00000198740	N
hsa.can.1155.m	ZNF654	ENSG00000175105	N
hsa.can.1727.m	ABL2	ENSG00000143322	N
hsa.can.1727.m	ABRAXAS2	ENSG00000165660	N
hsa.can.1727.m	ADCYAP1	ENSG00000141433	N
hsa.can.1727.m	ANKRD13C	ENSG00000118454	N
hsa.can.1727.m	BASP1	ENSG00000176788	N
hsa.can.1727.m	C1orf52	ENSG00000162642	N
hsa.can.1727.m	CALCRL	ENSG00000064989	N
hsa.can.1727.m	CAMK2G	ENSG00000148660	N
hsa.can.1727.m	CD164	ENSG00000135535	N
hsa.can.1727.m	CHCHD1	ENSG00000172586	N
hsa.can.1727.m	CHD1	ENSG00000153922	N
hsa.can.1727.m	CHIC1	ENSG00000204116	N
hsa.can.1727.m	CNOT2	ENSG00000111596	N
hsa.can.1727.m	EDA	ENSG00000158813	N
hsa.can.1727.m	EGR2	ENSG00000122877	N
hsa.can.1727.m	ELAVL1	ENSG00000066044	N
hsa.can.1727.m	EYA4	ENSG00000112319	N
hsa.can.1727.m	FAM131B	ENSG00000159784	N
hsa.can.1727.m	FAM53A	ENSG00000174137	N
hsa.can.1727.m	FBXL2	ENSG00000153558	N
hsa.can.1727.m	FMR1	ENSG00000102081	N
hsa.can.1727.m	FUBP1	ENSG00000162613	N
hsa.can.1727.m	FXYD6	ENSG00000137726	N
hsa.can.1727.m	GABRB3	ENSG00000166206	N
hsa.can.1727.m	GAN	ENSG00000261609	N
hsa.can.1727.m	GNB1	ENSG00000078369	N
hsa.can.1727.m	GPR160	ENSG00000173890	N
hsa.can.1727.m	HECTD2	ENSG00000165338	N
hsa.can.1727.m	HNRNPA3	ENSG00000170144	N
hsa.can.1727.m	HOXA2	ENSG00000105996	N
hsa.can.1727.m	HTT	ENSG00000197386	N
hsa.can.1727.m	ITGA9	ENSG00000144668	N
hsa.can.1727.m	KCNT1	ENSG00000107147	N
hsa.can.1727.m	LRCH2	ENSG00000130224	N
hsa.can.1727.m	LYRM1	ENSG00000102897	N
hsa.can.1727.m	MAP3K1	ENSG00000095015	N
hsa.can.1727.m	MARCH1	ENSG00000145416	N
hsa.can.1727.m	MTMR12	ENSG00000150712	N
hsa.can.1727.m	MYRF	ENSG00000124920	N
hsa.can.1727.m	PAFAH1B1	ENSG00000007168	N
hsa.can.1727.m	PITX2	ENSG00000164093	N
hsa.can.1727.m	PPP2R5E	ENSG00000154001	N
hsa.can.1727.m	RAD17	ENSG00000276618	N
hsa.can.1727.m	RAG1	ENSG00000166349	N
hsa.can.1727.m	RAP1A	ENSG00000116473	N
hsa.can.1727.m	RREB1	ENSG00000124782	N
hsa.can.1727.m	SARAF	ENSG00000133872	N
hsa.can.1727.m	SEL1L3	ENSG00000091490	N
hsa.can.1727.m	SLC13A1	ENSG00000081800	N
hsa.can.1727.m	SLC19A3	ENSG00000135917	N
hsa.can.1727.m	SLC25A25	ENSG00000148339	N
hsa.can.1727.m	SLC7A6	ENSG00000103064	N
hsa.can.1727.m	SLCO3A1	ENSG00000176463	N
hsa.can.1727.m	SMARCA4	ENSG00000127616	N
hsa.can.1727.m	SNX13	ENSG00000071189	N
hsa.can.1727.m	SOS1	ENSG00000115904	N
hsa.can.1727.m	SYCP1	ENSG00000198765	N
hsa.can.1727.m	TBL1XR1	ENSG00000177565	N
hsa.can.1727.m	TMCC1	ENSG00000172765	N
hsa.can.1727.m	TMEM184B	ENSG00000198792	N
hsa.can.1727.m	TPD52	ENSG00000076554	N
hsa.can.1727.m	TRPS1	ENSG00000104447	N
hsa.can.1727.m	UBE2V1	ENSG00000244687	N
hsa.can.1727.m	XRCC3	ENSG00000126215	N
hsa.can.1727.m	ZNF711	ENSG00000147180	N
hsa.can.2071.m	CATSPERG	ENSG00000099338	N
hsa.can.2071.m	CDYL	ENSG00000153046	N
hsa.can.2071.m	SESN3	ENSG00000149212	N
hsa.can.2434.m	AGPAT5	ENSG00000155189	N
hsa.can.2434.m	AHCTF1	ENSG00000153207	N
hsa.can.2434.m	APLP2	ENSG00000084234	N
hsa.can.2434.m	ARMCX2	ENSG00000184867	N
hsa.can.2434.m	ARMCX3	ENSG00000102401	N
hsa.can.2434.m	ARMCX4	ENSG00000196440	N
hsa.can.2434.m	B3GNT5	ENSG00000176597	N
hsa.can.2434.m	CDC25A	ENSG00000164045	N
hsa.can.2434.m	CNTNAP4	ENSG00000152910	N
hsa.can.2434.m	COL10A1	ENSG00000123500	N
hsa.can.2434.m	CYYR1	ENSG00000166265	N
hsa.can.2434.m	DLG2	ENSG00000150672	N
hsa.can.2434.m	EIF3A	ENSG00000107581	N
hsa.can.2434.m	ELF5	ENSG00000135374	N
hsa.can.2434.m	GVQW2	ENSG00000279968	N
hsa.can.2434.m	HIPK1	ENSG00000163349	N
hsa.can.2434.m	HTATSF1	ENSG00000102241	N
hsa.can.2434.m	JKAMP	ENSG00000050130	N
hsa.can.2434.m	KIAA1143	ENSG00000281665	N
hsa.can.2434.m	LGALS3	ENSG00000131981	N
hsa.can.2434.m	LPL	ENSG00000175445	N
hsa.can.2434.m	MARCH1	ENSG00000145416	N
hsa.can.2434.m	MTMR7	ENSG00000003987	N
hsa.can.2434.m	NTRK2	ENSG00000148053	N
hsa.can.2434.m	NUP153	ENSG00000124789	N
hsa.can.2434.m	RBFOX1	ENSG00000078328	N
hsa.can.2434.m	RFX3	ENSG00000080298	N
hsa.can.2434.m	RHOG	ENSG00000177105	N
hsa.can.2434.m	SERPINB3	ENSG00000057149	N
hsa.can.2434.m	SERPINB4	ENSG00000206073	N
hsa.can.2434.m	SLC1A2	ENSG00000110436	N
hsa.can.2434.m	TMEM65	ENSG00000164983	N
hsa.can.2434.m	UBR1	ENSG00000159459	N
hsa.can.2434.m	USP16	ENSG00000156256	N
hsa.can.2434.m	VNN2	ENSG00000112303	N
hsa.can.2434.m	WAPL	ENSG00000062650	N
hsa.can.2434.m	ZBTB47	ENSG00000114853	N
hsa.can.257.m	ACBD3	ENSG00000182827	N
hsa.can.257.m	ADAMTSL1	ENSG00000178031	N
hsa.can.257.m	AFF1	ENSG00000172493	N
hsa.can.257.m	ASTN1	ENSG00000152092	N
hsa.can.257.m	AWAT2	ENSG00000147160	N
hsa.can.257.m	BAIAP2L1	ENSG00000006453	N
hsa.can.257.m	BRPF3	ENSG00000096070	N
hsa.can.257.m	BTBD1	ENSG00000064726	N
hsa.can.257.m	BTBD3	ENSG00000132640	N
hsa.can.257.m	CARF	ENSG00000138380	N
hsa.can.257.m	CASK	ENSG00000147044	N
hsa.can.257.m	CDX2	ENSG00000165556	N
hsa.can.257.m	CLGN	ENSG00000153132	N
hsa.can.257.m	CUEDC1	ENSG00000180891	N
hsa.can.257.m	DAAM1	ENSG00000100592	N
hsa.can.257.m	DCDC2B	ENSG00000222046	N
hsa.can.257.m	EIF3I	ENSG00000084623	N
hsa.can.257.m	EIF4B	ENSG00000063046	N
hsa.can.257.m	EPB41L1	ENSG00000088367	N
hsa.can.257.m	EPHA4	ENSG00000116106	N
hsa.can.257.m	EPHB3	ENSG00000182580	N
hsa.can.257.m	ERC1	ENSG00000283017	N
hsa.can.257.m	FAM126B	ENSG00000155744	N
hsa.can.257.m	FBXL16	ENSG00000127585	N
hsa.can.257.m	GFAP	ENSG00000131095	N
hsa.can.257.m	GPAT3	ENSG00000138678	N
hsa.can.257.m	GRAMD2A	ENSG00000175318	N
hsa.can.257.m	HDHD2	ENSG00000167220	N
hsa.can.257.m	HEY2	ENSG00000135547	N
hsa.can.257.m	HTR3D	ENSG00000186090	N
hsa.can.257.m	ITGA5	ENSG00000161638	N
hsa.can.257.m	KIAA1328	ENSG00000150477	N
hsa.can.257.m	KLF3	ENSG00000109787	N
hsa.can.257.m	LIN28A	ENSG00000131914	N
hsa.can.257.m	LRRC55	ENSG00000183908	N
hsa.can.257.m	LZTS2	ENSG00000107816	N
hsa.can.257.m	MAML2	ENSG00000184384	N
hsa.can.257.m	MAP3K7CL	ENSG00000156265	N
hsa.can.257.m	MAP3K9	ENSG00000006432	N
hsa.can.257.m	MAP4K5	ENSG00000012983	N
hsa.can.257.m	MEST	ENSG00000106484	N
hsa.can.257.m	MLLT11	ENSG00000213190	N
hsa.can.257.m	NCKAP5	ENSG00000176771	N
hsa.can.257.m	NDRG3	ENSG00000101079	N
hsa.can.257.m	NEDD4L	ENSG00000049759	N
hsa.can.257.m	NRXN1	ENSG00000179915	N
hsa.can.257.m	ORMDL3	ENSG00000172057	N
hsa.can.257.m	OXSR1	ENSG00000172939	N
hsa.can.257.m	PDE1B	ENSG00000123360	N
hsa.can.257.m	PEAK1	ENSG00000173517	N
hsa.can.257.m	PLPP3	ENSG00000162407	N
hsa.can.257.m	PLXNA2	ENSG00000076356	N
hsa.can.257.m	POLDIP2	ENSG00000004142	N
hsa.can.257.m	POLQ	ENSG00000051341	N
hsa.can.257.m	PPCDC	ENSG00000138621	N
hsa.can.257.m	PPIP5K1	ENSG00000168781	N
hsa.can.257.m	PRICKLE2	ENSG00000163637	N
hsa.can.257.m	PRKAR2A	ENSG00000114302	N
hsa.can.257.m	PTX3	ENSG00000163661	N
hsa.can.257.m	RAB31	ENSG00000168461	N
hsa.can.257.m	RAB6B	ENSG00000154917	N
hsa.can.257.m	RBM18	ENSG00000119446	N
hsa.can.257.m	RCE1	ENSG00000173653	N
hsa.can.257.m	RMND5A	ENSG00000153561	N
hsa.can.257.m	SEC61A1	ENSG00000058262	N
hsa.can.257.m	SEPT3	ENSG00000100167	N
hsa.can.257.m	SEZ6	ENSG00000063015	N
hsa.can.257.m	SGPL1	ENSG00000166224	N
hsa.can.257.m	SH2B3	ENSG00000111252	N
hsa.can.257.m	SIRT1	ENSG00000096717	N
hsa.can.257.m	STX6	ENSG00000135823	N
hsa.can.257.m	SYNPO2L	ENSG00000166317	N
hsa.can.257.m	TCEAL7	ENSG00000182916	N
hsa.can.257.m	TCEAL8	ENSG00000180964	N
hsa.can.257.m	TMEM222	ENSG00000186501	N
hsa.can.257.m	TNKS	ENSG00000173273	N
hsa.can.257.m	TRABD2B	ENSG00000269113	N
hsa.can.257.m	TSPAN9	ENSG00000011105	N
hsa.can.257.m	ZBTB43	ENSG00000169155	N
hsa.can.270.m	ADAM22	ENSG00000008277	N
hsa.can.270.m	ADAMTS6	ENSG00000049192	N
hsa.can.270.m	ADGRG2	ENSG00000173698	N
hsa.can.270.m	ANKRD13A	ENSG00000076513	N
hsa.can.270.m	ANKRD17	ENSG00000132466	N
hsa.can.270.m	ARCN1	ENSG00000095139	N
hsa.can.270.m	ARID5B	ENSG00000150347	N
hsa.can.270.m	ARL5B	ENSG00000165997	N
hsa.can.270.m	ASCC3	ENSG00000112249	N
hsa.can.270.m	ASXL2	ENSG00000143970	N
hsa.can.270.m	ATAD2B	ENSG00000119778	N
hsa.can.270.m	B3GNT5	ENSG00000176597	N
hsa.can.270.m	BACH2	ENSG00000112182	N
hsa.can.270.m	BCL2L11	ENSG00000153094	N
hsa.can.270.m	BICD1	ENSG00000151746	N
hsa.can.270.m	BICD2	ENSG00000185963	N
hsa.can.270.m	C11orf87	ENSG00000185742	N
hsa.can.270.m	C1orf115	ENSG00000162817	N
hsa.can.270.m	C21orf91	ENSG00000154642	N
hsa.can.270.m	CADM1	ENSG00000182985	N
hsa.can.270.m	CAMSAP2	ENSG00000118200	N
hsa.can.270.m	CAP2	ENSG00000112186	N
hsa.can.270.m	CAV2	ENSG00000105971	N
hsa.can.270.m	CCPG1	ENSG00000260916	N
hsa.can.270.m	CD164	ENSG00000135535	N
hsa.can.270.m	CDKN1B	ENSG00000111276	N
hsa.can.270.m	CLCN3	ENSG00000109572	N
hsa.can.270.m	COL4A3BP	ENSG00000113163	N
hsa.can.270.m	CPEB2	ENSG00000283087	N
hsa.can.270.m	CPSF6	ENSG00000111605	N
hsa.can.270.m	CRISPLD1	ENSG00000121005	N
hsa.can.270.m	CUL2	ENSG00000108094	N
hsa.can.270.m	CXXC4	ENSG00000168772	N
hsa.can.270.m	DCP2	ENSG00000172795	N
hsa.can.270.m	DENND1A	ENSG00000119522	N
hsa.can.270.m	DIAPH2	ENSG00000147202	N
hsa.can.270.m	DICER1	ENSG00000100697	N
hsa.can.270.m	EDEM1	ENSG00000134109	N
hsa.can.270.m	ELOVL5	ENSG00000012660	N
hsa.can.270.m	ELP2	ENSG00000134759	N
hsa.can.270.m	EPHB1	ENSG00000154928	N
hsa.can.270.m	EZR	ENSG00000092820	N
hsa.can.270.m	FAM91A1	ENSG00000176853	N
hsa.can.270.m	FBXL4	ENSG00000112234	N
hsa.can.270.m	GALNT7	ENSG00000109586	N
hsa.can.270.m	GDNF	ENSG00000168621	N
hsa.can.270.m	GNG12	ENSG00000172380	N
